Регион;Смертность общая (на 1000нас);1990;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;Доля населения старше трудоспособного возраста (%);1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;Норма t C янв;Норма t C июль;Преступность (на 100тыс.нас.);1990;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;Доля населения с ДНПЖМ, %;1990;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;Общий коэффициент рождаемости (на 1000нас.);1990;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;ОПЖ при рождении, лет;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;Доля убыточных предприятий, %;1990;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;Общая первичная заболеваемость, на 1000нас.;1990;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;Факторные нагрузки по осн фактору;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
Белгородская область;;12,8;14,8;14,5;14,6;14,3;15,1;15,5;16,1;16,2;16,1;16,2;16;15,3;14,8;14,7;14,4;14,4;14,1;14;13,8;14;13,9;Белгородская область;23,4;23,7;23,7;23,6;23,4;23,2;23,2;23,1;22,8;22,8;22,8;22,9;23;23,2;23,7;24,1;24,5;25;25,5;26,1;26,6;-8,3;19,3;Белгородская область;880;1128;1137;1044;1154;1396;1323;1350;1198;1264;1280;1670;1594;1397;1257;1308;1099;1036;968;968;925;1019;Белгородская область;;19,9;17,6;18,9;20,1;24,2;33,6;29,1;25,4;22,9;20,7;18,1;15,1;12,4;10;10,1;8,2;8,6;6,5;7,4;7,5;8,5;;12,9;9,4;8,8;8,1;8;7,6;8;8,2;8,6;9,2;9,1;8,9;9,5;10,3;11;11;10,9;11,1;11,6;11,6;11,5;11,5;Белгородская область;70,2;69,8;69,1;67,4;67,2;68;68,7;69;69,3;68,3;68,1;67,5;67,6;68;68,2;68,4;69,3;70,4;70,5;71,1;71,3;71,71;71,91;72,16;72,25;72,61;Белгородская область;;22,3;45,9;50,4;50,2;37,1;39,1;43;50;48,7;44,4;37;38;29,3;25,8;31,7;30,5;26,5;21,9;27;26,5;27,1;Белгородская область;;609,1;574,7;611,5;605,9;658,6;753,7;793,9;783;822,2;806,1;780,1;783,5;798,6;755,5;780;756,7;777,6;782,1;775,8;736,4;707,4;;0,0637460876;-0,212804787;0,569409795;;-0,386547658;-0,521527323;-0,482915844;-0,430593991;-0,867446275;-0,496716102;-0,933471418;-0,808987871;-1,31395094;-0,746669946;-0,737299151;-0,848003604
Брянская область;;12,8;15,9;15,5;16,2;16,3;17,3;18,2;17,9;19,2;19,1;19;19,8;18,7;17,9;17,8;17;17;16,1;16,2;15,9;16;15,8;Брянская область;24,5;24,6;24,7;24,5;24,3;23,9;23,9;23,6;23,3;23,2;23,1;23,2;23,3;23,5;23,8;24,3;24,8;25,3;25,8;26,3;26,9;-8,6;17,9;Брянская область;1063;2094;2012;1659;2021;2200;2107;1981;1510;1808;1854;2316;2184;2140;2041;1973;1833;1533;1488;1527;1382;1409;Брянская область;;22,7;19,2;18,4;25,3;39,6;42,3;35,8;31,2;26,7;25,3;20,1;19,5;18,4;15,8;15,3;13,5;12,6;10,5;11,7;12,3;13;;13;9,2;8,7;8;8,1;7,7;7,8;7,9;8,6;9,1;9,2;9;9,1;10,2;10,9;11,1;10,7;10,9;11,4;11,1;11;11,4;Брянская область;69,6;69,3;68,6;66,2;65,1;66,3;66,8;66,2;66,3;65,1;64,7;64,9;63,8;64,3;64,2;63,4;65,3;66,1;66,5;67,8;67,9;68,83;69,06;69,75;69,42;70,36;Брянская область;;39,2;61,9;63,7;63;51,8;52,6;50,3;59,8;59,3;51,5;45,2;38,6;29,4;28,1;33,3;28,7;31,6;33,2;37,4;37,1;39,7;Брянская область;;690,4;627,3;683,7;660,4;681,5;715,5;715,8;713,7;699,5;741,8;754,7;774,6;797,9;817,6;828,8;820,2;855,9;847,8;861,1;826,3;782,1;;-0,897973726;-0,809293258;1,07519677;;-0,20833509;-0,559194489;-0,803196814;-0,565278529;-0,743834661;-0,719482845;-0,842028352;-0,867926239;-0,832297311;-0,959824312;-0,90690936;-0,735967869
Владимирская область;;12,5;16,4;15,9;15,7;15,9;17,9;19,1;19,7;20,8;20,8;20,2;20,2;19,1;18,5;18,5;18,2;18;17,1;16,7;16,7;16,6;16,5;Владимирская область;23,8;24,1;24,3;24,2;24,1;24;24,2;24,2;23,9;23,9;24,3;24,6;24,8;25;25,5;25,9;26,4;26,9;27,4;27,9;28,5;-10,9;18,1;Владимирская область;952;1768;1719;1537;1690;2004;2031;2131;1749;1917;2152;2491;2523;2322;1980;1923;1775;1659;1525;1315;1334;1523;Владимирская область;;27,6;26,7;23,9;27,7;37,5;44,7;40,7;35,3;30,3;29,5;29,2;25,1;22,7;19,6;19,2;17,3;17,5;15;13,5;13,5;14,1;;12,1;7,6;7,5;7,2;7,3;7,1;7,6;8,1;8,6;9,3;9,4;9,2;9,5;10,2;10,8;10,8;10,8;10,9;11,5;11,1;11,2;11,6;Владимирская область;69,5;69,3;68,1;65,8;64,4;64,9;66,1;66,5;66,6;64,3;63,4;63,1;62,2;62,7;63;63,5;64,7;65,6;65,8;66,6;67,1;68,08;68,6;69,13;69,25;69,82;Владимирская область;;28,4;47,4;48,5;51,5;36,5;41,1;38,4;44,6;46,9;40,6;36,1;31,6;22,5;28,9;28,9;27,3;28,3;26;30,2;33;34,5;Владимирская область;;747,1;722;744,3;741,5;831;858,4;889,9;929,2;935;920,9;884,8;902,8;900,4;937,6;1009,9;926,8;931,4;941,3;924;913,9;937,7;;-0,814928994;-0,851943395;0,899192239;;-0,605934087;-0,563943679;-0,589974429;-0,728274313;-0,629694076;-0,923232545;-0,700017239;-0,806605224;-0,764282842;-0,874727735;-0,891827732;-0,938423923
Воронежская область;;13,9;16,6;16,3;16,3;16;17,3;17,9;18,3;18,9;19;18,6;18,5;17,7;17,3;17,2;16,5;17;15,9;15,6;15,5;15,7;15,3;Воронежская область;25,9;26,1;26,1;26;25,8;25,7;25,7;25,5;25,3;25,2;25,1;25,2;25,4;25,6;25,9;26,2;26,5;26,9;27,3;27,7;28,1;-9;20,2;Воронежская область;901;1295;1309;1354;1496;1600;1606;1701;1433;1631;1608;1886;1777;1763;1526;1378;1177;1158;1188;1306;1448;1685;Воронежская область;;23,1;25,1;20,2;20,1;29,4;41,9;36,6;33,8;28,8;25,1;23,2;19,6;19,5;19,4;21,3;18,4;17,2;10,3;9,2;9;9,2;;11,5;8,3;7,9;7,4;7,4;7,1;7,6;7,7;8;8,3;8,6;8,4;8,4;9;9,8;10,4;10,2;10,2;10,9;10,7;10,9;11,1;Воронежская область;70,4;69,7;69,4;67,4;66,6;67,1;67,6;67,9;68,2;66,8;66,5;66,2;65,9;66,1;66,3;66,5;67,5;67,9;68,3;69,4;69,5;70,41;70,84;70,89;70,82;71,67;Воронежская область;;30,9;51,4;51,9;51,7;36,7;39,4;39,8;44,7;42,5;41,4;38,6;33,2;23,6;27,4;27,1;29,6;25,1;23,2;27,8;25,4;24,9;Воронежская область;;520,4;464,5;491,3;481;488,3;504;508,1;524,1;547;548,3;534,3;533,2;534,6;527,1;565,7;549,9;553,3;542,5;525;527,3;545,6;;-0,912329893;-1,14906292;1,04763463;;-0,79453569;-0,845800574;-1,11755512;-0,950754638;-0,669433076;0,0992540303;-0,486859222;-0,729852353;-1,4148111;-1,0685863;-1,04935418;-1,05969538
Ивановская область;;14;18,3;17,8;17,7;17,6;20,3;20,8;20,7;22;22,1;21,6;22;19,9;18,8;19,3;18,6;18,4;16,9;16,9;16,3;16,4;16;Ивановская область;25,4;25,7;25,7;25,5;25,2;25;25,2;25;24,6;24,5;24,8;25;25,2;25,3;25,7;26,1;26,5;26,8;27,2;27,6;28,1;-12,1;18,1;Ивановская область;1016;1982;1948;1706;1910;2424;2367;2376;1911;2267;2173;2381;2466;2306;1941;1829;1771;1628;1517;1387;1430;1465;Ивановская область;;33,3;31,4;26,5;30;59,5;68,4;68,2;60,8;53,3;47,6;41,3;34,6;31,6;22,6;22,7;20,1;19;13,8;14,1;14,2;15,8;;11,6;7,3;7;6,7;7,1;6,6;7,2;7,8;8,3;8,8;9;8,7;9;9,8;10,3;10,6;10,4;10,4;11,1;11,2;11,1;11,4;Ивановская область;68,8;68,1;66,7;65;63,5;64,1;64,8;65,4;65,8;63,3;62,6;62,8;61,9;62,2;62,4;62,2;64,6;65,6;66;66,8;67,1;68,56;69,3;69,84;69,88;70,62;Ивановская область;;40,4;59,6;60;66,1;51,8;45,7;42,3;47,7;47,3;40;36,5;38,3;33,6;38,2;42,4;39,1;38,6;38,9;33,2;37,3;40,3;Ивановская область;;612;583,9;641,3;654,5;765,6;820;814,7;880,6;866,8;850,6;825,9;884;858,3;853,9;923,2;897,5;941,7;966,1;943,1;930,2;877,5;;-1,45533318;-1,28408003;0,917148665;;-0,351489121;-0,533816387;-0,373692886;-0,0302808748;-0,242050343;-0,773507493;-0,50125952;-0,54866468;-0,46573511;-0,784084737;-0,846764282;-0,644900959
Калужская область;;12,4;16,4;15,4;15,4;15,6;17,3;18,1;18,3;18,8;19;18,7;19,1;17,5;17,1;17,1;16,5;16,5;15,4;15,8;15,2;15,3;15;Калужская область;23;23,3;23,5;23,6;23,5;23,4;23,6;23,7;23,5;23,5;23,4;23,7;23,9;24,1;24,6;25,1;25,5;25,9;26,4;26,8;27,3;-9,8;17,3;Калужская область;848;1621;1606;1571;1859;2221;1996;1918;1521;1769;2035;2560;2567;2289;2121;1963;1776;1496;1468;1565;1668;1804;Калужская область;;26,6;24,5;24,7;24,2;42,3;45,5;40,3;35;29,6;23,1;19,7;17,2;13,8;12,7;12,2;11,3;11,1;8,5;9;9,4;10,9;;11,9;7,9;7,3;7,2;7,4;7;7,4;8;8,4;8,8;9,2;8,9;9,2;10;10,4;10,5;11;10,9;11,7;11,7;11,8;12,6;Калужская область;68,9;69,3;68,2;65,9;64;64,8;66,1;66,6;66,4;65;64,3;64,3;64,1;64,3;64,5;64,4;66,2;66,8;67;67,8;68,1;69,49;69,39;70,02;69,93;70,73;Калужская область;;38,7;58,4;54,6;55,5;39,1;36,9;37,8;43,1;43;39,5;36,1;31,1;19,4;22,2;26,3;29,7;31,3;29,2;31;34,8;34,8;Калужская область;;648,3;689,8;759,5;760,8;808,2;800,2;794,3;802,3;824;816,3;783,2;721,2;750,5;751,7;786,2;757,9;716;728,1;721;696,7;712,4;;-0,716513887;-0,727078094;0,739036529;;-0,751669402;-0,849736768;-0,840804975;-1,10400738;-1,13163253;-0,811451436;-0,888367995;-0,838912489;-1,08433412;-0,877177442;-0,862991402;-0,589009568
Костромская область;;13,4;17;16,8;16,3;16,3;17,8;18,9;19,9;21,1;21,7;21,2;21,3;19,2;18,1;18,4;17,6;17,7;16,6;16,1;16,1;15,8;16;Костромская область;24,3;24,5;24,5;24,2;24;23,8;23,8;23,4;23;22,8;22,9;23,1;23,4;23,5;24;24,5;25;25,5;26;26,5;27,1;-13;17,6;Костромская область;953;1631;1544;1468;1796;2350;2446;2744;1969;2193;2202;2440;2309;1969;1606;1553;1480;1394;1265;1164;1221;1427;Костромская область;;29,9;21,2;19,3;25,3;38,3;37,5;36,6;35,5;33,2;28,6;23,5;19,3;18,9;18,7;19,7;15,7;16,5;15,1;14;13,5;14;;12,6;7,9;7,9;7,7;7,8;7,7;8,1;8,7;9,4;9,5;10;9,7;10;10,7;11,3;11,8;12,1;12,3;12,9;12,7;12,6;12,5;Костромская область;68,7;68,2;67,2;65,2;63,7;64,4;65,1;65,9;65,9;64,7;64;63,2;62,7;62,1;62,6;62,6;64,5;66,1;66,2;67;67,5;68,45;69,5;69,86;70,05;70,38;Костромская область;;47,4;64,3;62,8;61,8;53,4;55;56,5;55,1;54,3;41,1;46,4;41,6;34,6;38,5;42,9;44,3;43,6;41,1;37;35,9;35,6;Костромская область;;637,8;590;637,3;615,8;636,5;676,2;675,1;690,9;731,2;692,8;675,5;711,7;720,8;745;820,6;798,9;796,1;750,3;754,6;762,6;768,9;;-1,14793712;-1,14340693;0,989475153;;-0,643055016;-0,479636307;-0,634505357;-0,296506468;-0,199858558;-0,437503468;-0,473906793;-0,249428223;-0,0465869944;-0,587202216;-0,513338231;-0,576053725
Курская область;;13,9;16,7;16,9;16,5;16,4;17,6;18,6;18,7;19,3;19,7;19,4;19,8;19,2;18,2;18,5;17,8;17,6;16,8;16,6;16,1;16,6;16,3;Курская область;25,4;25,7;25,6;25,5;25,3;24,9;24,9;24,7;24,4;24,2;24,3;24,4;24,6;24,8;25,2;25,6;26;26,4;26,9;27,4;27,8;-8,7;18,4;Курская область;740;1803;1871;1457;1554;1683;1962;1858;1580;1658;1804;2199;2662;2453;1955;1778;1620;1504;1347;1180;1185;1271;Курская область;;19,9;24,9;22,1;25,1;36,6;42,2;39,5;33,7;30,7;25;20,3;15,4;12,6;11,3;12;10,8;10,4;8,2;9;8,7;10,2;;11,8;8,5;8,4;7,9;8;7,7;8,2;8,4;8,5;8,8;9;8,6;9;10,1;10,7;10,8;11,1;11,5;12;11,6;11,7;11,6;Курская область;69;68,3;68,1;66,3;64,9;66;66;66,8;66,9;65,7;65,3;65,5;64,9;65;65;65;66,1;66,7;66,9;68,1;68,5;69,27;69,66;70,14;70,11;70,8;Курская область;;38,8;57,9;59;60,9;45,9;49,3;53,7;62,2;57,7;49,5;46,4;39,8;25,4;27;30,8;25,8;26,7;29,9;27,4;31,1;29,7;Курская область;;579,5;531,2;546,8;524,8;577,3;600,9;613,9;682,4;678,8;649,6;633,2;633,6;572;567,4;607,9;577,6;618,5;588;570,1;534,8;542,6;;-0,98046341;-0,969977256;1,1294676;;-0,410870574;-0,668133159;-1,05100089;-1,05667714;-1,10825925;-0,71969757;-1,04558795;-1,11762988;-1,24467494;-1,0237438;-1,07570326;-0,967278161
Липецкая область;;12,8;16,1;15,2;15,1;14,9;15,9;16,5;17,1;17,5;18,4;18,3;17,7;17,2;16,8;16,9;16,2;16,7;15,2;15,4;15,2;15,4;15,3;Липецкая область;23,8;24,2;24,2;24,1;24;23,9;24;23,9;23,6;23,6;23,5;23,6;23,8;24;24,4;24,9;25,4;25,9;26,3;26,9;27,5;-9,6;19,3;Липецкая область;821;1358;1350;1263;1359;1505;1516;1455;1318;1267;1162;1568;1662;1709;1684;1535;1385;1315;1158;1143;1064;1245;Липецкая область;;18,6;17,3;17,5;19,4;30,7;30,9;24,8;25,8;22,2;19;15,2;11,4;10,7;10,3;9,8;9,9;10,6;8,4;7,9;8;9,1;;12,1;8,4;7,9;7,6;7,8;7,3;7,8;8;8,7;8,8;9,2;9,3;9,6;10,2;10,8;10,9;10,9;10,7;11,7;11,3;11,5;11,6;Липецкая область;70;69,3;68,7;66,4;65,5;66,1;67,2;67,7;68,1;67,3;66,8;66,3;66,2;65,6;65,8;66,2;66,9;67,5;67,7;68,7;68,6;69,87;70,03;70,66;70,6;71,07;Липецкая область;;33,9;56,7;51,7;55,1;37,4;33,8;36,2;49,2;42,5;36,1;38;34;22,5;24;29,4;31,4;25,5;26,1;25,7;28,2;25,5;Липецкая область;;626,2;650,6;644;690,9;754,2;725,9;700,4;719;742,5;714,2;716,8;712,2;715,4;738,1;699,8;682,3;715,8;706,8;694;698,4;671;;-0,226449641;-0,552580091;0,734458481;;-1,02760785;-0,707262547;-0,94381312;-1,0477895;-1,15635858;-0,689657948;-1,04880149;-0,966353103;-1,21389678;-0,972712507;-0,951143048;-1,03060683
Московская область;;12,2;17,6;16;15,1;15,3;16,7;17;17,8;17,9;17,9;17,5;17,1;16,6;16,1;16,1;15,3;15,4;14,1;14,3;13,9;13,8;13;Московская область;23,1;23,4;23,6;23,5;23,4;23,4;23,5;23,3;23;22,9;23,1;23,2;23,4;23,4;23,6;23,7;23,9;23,9;24,1;24,3;24,6;-9,9;17,9;Московская область;789;1183;1148;1089;1178;1309;1302;1250;1132;1273;1342;1756;1941;1918;1811;1797;1620;1647;1562;1511;1268;1226;Московская область;;31,7;24;20,3;22,3;27,7;35,2;30,9;27,4;25,9;21,5;17,9;12,5;10,5;8,9;10,1;10,1;9,6;6,9;7,6;7,6;8,6;;10,2;7,2;7;6,7;7;6,8;7,2;7,7;8,2;8,8;9,1;9;9,1;9,6;10,5;11;10,9;11;11,9;12,1;12,5;12,9;Московская область;69,6;69,4;68,3;65,4;63,1;63,4;65,6;67,2;67,2;65,8;65,4;64,9;64,9;65,2;65,8;66;66,9;67,5;67,8;68,8;69,1;70,36;70,4;70,78;70,94;72,26;Московская область;;20,6;37,5;36,5;36,4;27,8;28,6;28,1;33,5;34,2;33,9;32,6;29,3;26,1;29,9;33,3;29,9;32,1;29;30,5;30,8;30,2;Московская область;;627,7;564,8;588,7;593,3;635,8;632,8;622,6;627,4;646,1;624,9;607,3;621,5;639,4;636,7;679,8;660,8;686,5;702,2;697,4;735,9;707,5;;-0,459710958;-0,817653806;0,746231226;;-1,00536318;-0,905237504;-1,06158948;-0,931308112;-0,912413994;-0,564701823;-0,835092682;-0,691349902;-0,955320251;-0,700683048;-0,57589038;-0,411561107
Орловская область;;13;16;15,7;15,4;15,2;16,5;17,7;18;18,6;18,8;18,6;18,8;18,2;17,8;17,6;17;17,4;16,3;16,4;16,2;16,4;16,4;Орловская область;24,4;24,6;24,7;24,5;24,4;24;24;23,9;23,6;23,6;24;24,1;24,4;24,6;25,1;25,6;26,1;26,6;27,1;27,7;28,3;-9,3;18;Орловская область;840;1308;1287;1206;1369;1665;1756;1615;1920;1897;1929;2256;2471;2430;2061;1853;1730;1610;1699;1580;1522;1542;Орловская область;;22,7;20,1;21,4;25,1;34,6;41,6;35,1;30,6;28,1;24,5;23,9;21,3;19,9;16,8;18,1;14,7;14,5;11,3;12,6;12,8;14;;12,2;8,7;8,3;7,6;7,7;7,3;7,9;8,1;8,6;8,9;9,1;8,6;9;9,6;10,2;10,4;11;10,5;11,2;11;11;11,2;Орловская область;69,6;68,8;68,2;66;65,1;65,6;66,6;67,1;67,5;66,7;65,6;65,2;65,1;65;65;65;66,2;67;67,5;68,5;68,4;69,48;69,51;70,22;69,88;70,38;Орловская область;;39,6;52,2;45,7;52,5;39;35,6;36,3;42,3;44,4;42,8;40,9;39,2;29,2;29,9;36,3;34;26,8;27,7;26,9;29,2;25,7;Орловская область;;717,4;666;732,8;722;772,1;815;805,6;788,9;803,4;821,7;819,1;842,8;855,8;873,7;882,8;873,9;891,2;943,3;911;932,3;970,2;;-0,425893817;-0,585890253;0,655305218;;-0,576165597;-0,548747613;-0,621181719;-0,578666802;-0,714152827;-0,747472284;-0,746465865;-0,943079997;-0,945583589;-0,828342902;-0,949458289;-1,16995964
Рязанская область;;14;17,9;17,4;17,4;17,1;18,6;19,3;19,9;20,5;21,2;20,2;20,2;19,1;18,9;18,4;17,7;18,1;16,4;16,4;15,8;16,1;15,8;Рязанская область;26;26,4;26,4;26,4;26,2;26;26,2;26,2;25,9;25,9;25,8;25,9;26,2;26,4;26,8;27,2;27,6;28,1;28,5;29;29,5;-10,9;18,2;Рязанская область;994;1475;1282;1044;1011;1180;1229;1243;952;1024;965;1457;1382;1184;1165;959;916;845;832;849;848;915;Рязанская область;;24,4;23,4;21,2;28,4;46,9;49,3;38,3;31,3;27,7;27,8;22,5;20,3;17,1;14,4;15,7;15;16;12,5;11,7;10,9;12,7;;11,6;7,8;7,5;7,1;7,3;7;7;7,4;7,8;8,3;8,5;8,4;8,5;9,4;10,1;10,1;10,2;10,2;10,9;10,8;11;11,1;Рязанская область;69,3;69,2;68,5;65,9;64,1;64,9;65,8;66,3;66,8;65,4;64,9;64,5;64,1;63,4;64,2;64,1;65,3;65,7;66,5;67,8;67,8;69,34;69,86;70,74;70,8;71,46;Рязанская область;;40,7;57,5;60,4;61,2;41,3;41,5;37,1;40,9;41,5;36,9;36,2;32,6;21,8;24;28,1;27,9;25,8;22,6;27,3;25;24,6;Рязанская область;;643,9;569,2;597,7;575,8;661,9;633;624,5;666,4;653,7;641,6;654,4;661,4;660,1;644,4;699,9;701,7;703,5;706,9;689,4;696,2;695;;-0,993648499;-1,28397396;1,28403619;;-1,1000341;-1,0648264;-1,22141494;-1,22788919;-1,25240012;-0,592666999;-1,00096181;-0,862242873;-1,37156615;-0,91412968;-0,932176859;-0,985292865
Смоленская область;;13,2;16,9;16,7;17,2;17;18,9;20;20,6;21,6;22;21,3;21,2;20,3;19,1;19,2;18,7;18,4;16,8;16,8;16,4;16,1;16,3;Смоленская область;23,8;23,9;24;23,9;23,7;23,5;23,5;23,4;23,2;23,2;23,1;23,2;23,5;23,8;24,2;24,8;25,2;25,8;26,3;26,8;27,4;-9,6;16,6;Смоленская область;1093;2081;2004;1832;1953;2160;2196;2093;1900;2077;2334;2824;2798;2484;2358;2354;2116;1856;1737;1519;1423;1431;Смоленская область;;19,5;20,3;18;22,9;32;29,8;27;25,2;23,4;20,9;17,7;19,1;17,4;14,4;14,8;15,2;17,3;14,8;15,1;15,2;17;;11,8;8;7,6;7;7;6,5;7;7,6;8,2;8,7;8,8;8,6;8,8;9,6;10,1;10,8;10,4;10,4;10,5;10,6;10,8;10,5;Смоленская область;69,3;68,5;68,1;65,2;63,9;64,8;65,4;65,1;65,5;63,6;62,9;62,3;61,6;62;62,4;62,2;63,4;64,9;65;66;66,6;68,12;68,49;68,9;69,44;69,74;Смоленская область;;46,3;62;61,9;63,7;51,2;49,6;45,2;49,6;51,5;45,8;38,5;37,5;30,7;32,1;37,5;27,8;31,9;31,6;35,4;38,4;34,8;Смоленская область;;705,6;612,4;617,5;651;710,5;730,7;764,1;797,7;744;777,2;780,6;786,7;770,9;792,8;801,3;764,9;756,9;738,7;757,9;719;685,6;;-1,33839256;-1,27844829;1,34747332;;-0,888635585;-1,11061298;-1,05033748;-0,788202325;-0,90850366;-1,08772383;-0,89823159;-0,777060623;-0,814821946;-0,873138318;-0,762558572;-0,740524073
Тамбовская область;;14,9;17,3;16,8;16,8;16,5;18,2;19;18,8;19,8;20;19,1;19,3;18,1;17,4;17,6;17,1;17,5;16,4;16,2;16,1;16,3;16,1;Тамбовская область;25,8;26,1;26;25,8;25,6;25,4;25,5;25,4;25,1;25;25;25,2;25,5;25,7;26,2;26,7;27,2;27,7;28,1;28,6;29,3;-10;19,5;Тамбовская область;990;1549;1450;1326;1407;1580;1634;1646;1333;1328;1400;2014;2063;1828;1600;1467;1260;1247;1087;1093;1077;1253;Тамбовская область;;21,7;22,6;20,7;24,4;30,7;45,9;36,5;27,2;22,9;21,3;16,9;14,8;13,5;11,1;11,7;10,8;10,7;9,4;8,2;9,3;10,8;;11,7;8,4;8;7,5;7,6;7,2;8;7,8;8,1;8,5;8,7;8,5;8,2;8,9;9,2;9,3;9,5;9,3;9,7;9,5;9,8;9,8;Тамбовская область;68,8;68,2;68;66,2;65;65,7;66,5;66,8;67,3;65,4;65;65,5;65;65;65,6;65,6;67;68,1;68,4;69;69,2;70,18;70,67;70,93;71,11;71,67;Тамбовская область;;48,5;66,5;65,4;66,3;53,5;53,9;51,6;61,7;52,7;45,2;46,7;40,3;22,7;29,5;27,3;30,5;28,4;26,7;24;22,3;25,4;Тамбовская область;;654,3;609,7;630,5;643,8;667,1;717,7;688,5;709,3;738,8;721,1;731,1;742,2;738;736,1;771;706,2;673,9;661,9;639,8;645,8;646,8;;-0,845824235;-0,988995343;1,3814201;;-0,733637468;-0,659431914;-1,09754568;-1,19964636;-1,2363928;-1,03581545;-1,32113414;-1,30868428;-1,58833016;-1,37876474;-1,27710388;-1,34938028
